证劵代码,证券简称,上市日期,申购日期,发行价,总发行数量,发行市盈率,上网发行中签率,摇号结果公告日,中签公告日,中签缴款日,网上申购上限,上网发行数量
301669,高特电子,,2026-05-29,,12000.0,,,2026-06-02,2026-06-01,2026-06-02,,1680.0
688635,长进光子,,2026-05-18,40.98,2341.75,44.22,0.0204956,2026-05-20,2026-05-19,2026-05-20,0.55,751.05
920161,龙辰科技,,2026-05-18,9.21,3399.85,14.98,0.02740647,,,2026-05-18,152.99,3059.865
920211,新睿电子,,2026-05-25,25.19,640.0,14.99,,,,2026-05-25,28.8,576.0
920218,新天力,,2026-05-20,12.19,2341.781,14.99,0.02578989,,,2026-05-20,105.38,2107.6029
001237,惠康科技,2026-05-22,2026-05-13,53.26,3708.7858,21.04,0.01779739,2026-05-15,2026-05-14,2026-05-15,1.45,2967.05
603435,嘉德利,2026-05-22,2026-05-13,15.76,4600.0,29.72,0.02202419,2026-05-15,2026-05-14,2026-05-15,1.1,2576.0
920220,朗信电气,2026-05-22,2026-05-13,28.29,1324.1252,14.99,0.03565682,,,2026-05-13,59.58,1191.7127
001365,天海电子,2026-05-18,2026-05-07,27.19,7900.0,23.4,0.02337606,2026-05-11,2026-05-08,2026-05-11,1.85,4424.0
920096,嘉晨智能,2026-05-18,2026-05-06,14.43,1800.0,14.99,0.02679695,,,2026-05-06,81.0,1620.0
001393,维通利,2026-05-15,2026-05-06,30.38,6233.3334,25.36,0.02068662,2026-05-08,2026-05-07,2026-05-08,2.0,4089.05
920178,锐翔智能,2026-05-15,2026-04-27,29.47,1374.618,14.99,0.03780005,,,2026-04-27,61.85,1237.1562
301531,春光集团,2026-05-11,2026-04-24,13.3,5493.334,26.02,0.01801493,2026-04-28,2026-04-27,2026-04-28,1.4,2389.65
603407,长裕集团,2026-05-11,2026-04-27,13.86,4100.0,23.0,0.02421604,2026-04-29,2026-04-28,2026-04-29,1.1,2588.3
920200,振宏股份,2026-05-07,2026-04-22,20.58,2291.0,14.99,0.04118349,,,2026-04-22,103.09,2061.9
301599,理奇智能,2026-04-30,2026-04-20,13.91,6474.0,22.7,0.01953375,2026-04-22,2026-04-21,2026-04-22,1.1,2265.9
920186,中科仪,2026-04-29,2026-04-20,16.21,5200.0,35.23,0.0383805,,,2026-04-20,93.6,2340.0
920156,海昌智能,2026-04-27,2026-04-15,20.93,2412.0,14.98,0.04396134,,,2026-04-15,108.54,2170.8
688808,联讯仪器,2026-04-24,2026-04-14,81.88,2566.6667,63.64,0.02238168,2026-04-16,2026-04-15,2026-04-16,0.6,821.35
920125,鸿仕达,2026-04-24,2026-04-13,16.57,1350.0,14.99,0.02453994,,,2026-04-13,60.75,1215.0
001312,福恩股份,2026-04-21,2026-04-10,18.38,5833.3334,16.83,0.02283733,2026-04-14,2026-04-13,2026-04-14,2.3,4666.65
688820,盛合晶微,2026-04-21,2026-04-09,19.68,25546.6162,195.62,0.03682856,2026-04-13,2026-04-10,2026-04-13,3.55,5437.3
920191,瑞尔竞达,2026-04-20,2026-04-09,7.71,4435.0,14.99,0.0346584,,,2026-04-09,199.57,3991.5
301513,尚水智能,2026-04-17,2026-04-08,26.66,2500.0,18.02,0.01447493,2026-04-10,2026-04-09,2026-04-10,0.6,1025.0
301666,大普微,2026-04-16,2026-04-03,46.08,4362.1636,,0.02145561,2026-04-08,2026-04-07,2026-04-08,0.65,1395.85
603293,埃泰克,2026-04-16,2026-04-07,33.49,4477.2665,29.71,0.0247164,2026-04-09,2026-04-08,2026-04-09,1.4,2865.45
920177,恒道科技,2026-04-16,2026-04-07,21.8,1308.0,14.99,0.0316421,,,2026-04-07,58.86,1177.2
920012,创达新材,2026-04-13,2026-04-01,19.58,1232.9345,14.99,0.02689035,,,2026-04-01,55.48,1109.6411
301696,三瑞智能,2026-04-10,2026-03-27,24.68,4001.0,30.8,0.01890529,2026-03-31,2026-03-30,2026-03-31,0.6,1280.35
688811,有研复材,2026-04-10,2026-03-30,6.41,13043.5137,58.09,0.03128599,2026-04-01,2026-03-31,2026-04-01,1.8,2818.4
920181,赛英电子,2026-04-10,2026-03-30,28.0,1080.0,13.79,0.04184558,,,2026-03-30,48.6,972.0
603459,红板科技,2026-04-08,2026-03-27,17.7,10000.0,25.6,0.03502211,2026-03-31,2026-03-30,2026-03-31,2.1,5374.65
920011,晨光电机,2026-04-08,2026-03-25,15.5,2066.6667,14.96,0.03215365,,,2026-03-25,93.0,1860.0001
301683,慧谷新材,2026-04-01,2026-03-20,78.38,1577.91,34.91,0.01508076,2026-03-24,2026-03-23,2026-03-24,0.4,703.9
001257,盛龙股份,2026-03-31,2026-03-20,7.82,21500.0,19.11,0.03761485,2026-03-24,2026-03-23,2026-03-24,4.5,10535.05
688813,泰金新能,2026-03-31,2026-03-20,26.28,4000.0,22.94,0.02398414,2026-03-24,2026-03-23,2026-03-24,0.95,1280.0
920055,隆源股份,2026-03-31,2026-03-23,24.7,1700.0,14.99,0.0434284,,,2026-03-23,76.5,1530.0
920188,悦龙科技,2026-03-30,2026-03-16,14.04,2199.3198,14.99,0.03127999,,,2026-03-16,98.96,1979.3879
